state,action
2998,3
2999,3
3000,3
3001,3
3002,3
3003,3
3004,3
3005,3
3006,3
3007,1
3008,3
3009,1
3010,1
3011,1
3012,3
3013,1
3014,3
3015,1
3016,3
3017,3
3018,3
3019,1
3020,3
3021,1
3022,1
3023,3
3024,1
3025,3
3026,3
3027,3
3028,3
3029,3
3030,3
3031,3
3032,3
3033,3
3034,3
3035,3
3036,3
3037,3
3038,3
3039,3
3040,3
3041,3
3042,3
3043,3
3044,3
3045,3
3046,3
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,4
3175,4
3176,4
3177,4
3178,4
3179,4
3180,4
3181,4
3182,4
3183,4
3184,4
3185,4
3186,1
3187,4
3188,1
3189,1
3190,4
3191,4
3192,1
3193,4
3194,1
3195,4
3196,4
3197,4
3198,1
3199,4
3200,4
3201,4
3202,1
3203,4
3204,1
3205,1
3206,1
3207,1
3208,4
3209,1
3210,1
3211,1
3212,4
3213,1
3214,1
3215,1
3216,4
3217,1
3218,4
3219,4
3220,4
3221,4
3222,4
3223,4
3224,4
3225,4
3226,1
3227,1
3228,1
3229,1
3230,1
3231,4
3232,4
3233,4
3234,4
3235,1
3236,1
3237,1
3238,1
3239,1
3240,4
3241,4
3242,4
3243,1
3244,4
3245,4
3246,1
3247,1
3248,4
3249,4
3250,1
3251,1
3252,1
3253,5
3254,1
3255,5
3256,5
3257,1
3258,1
3259,1
3260,5
3261,1
3262,1
3263,5
3264,1
3265,1
3266,5
3267,5
3268,1
3269,1
3270,1
3271,9
3272,1
3273,1
3274,6
3275,6
3276,6
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,7
3286,1
3287,1
3288,1
3289,1
3290,7
3291,1
3292,1
3293,7
3294,7
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,5
3304,5
3305,5
3306,5
3307,5
3308,5
3309,5
3310,5
3311,5
3312,5
3313,5
3314,5
3315,5
3316,5
3317,5
3318,5
3319,5
3320,5
3321,5
3322,5
3323,5
3324,5
3325,5
3326,5
3327,5
3328,1
3329,5
3330,5
3331,1
3332,1
3333,5
3334,5
3335,5
3336,5
3337,5
3338,6
3339,1
3340,6
3341,1
3342,6
3343,6
3344,6
3345,1
3346,6
3347,1
3348,1
3349,6
3350,1
3351,7
3352,1
3353,8
3354,1
3355,9
3356,1
3357,1
3358,7
3359,1
3360,1
3361,1
3362,7
3363,1
3364,1
3365,9
3366,1
3367,1
3368,8
3369,1
3370,1
3371,1
3372,6
3373,6
3374,6
3375,6
3376,6
3377,6
3378,6
3379,6
3380,6
3381,6
3382,1
3383,1
3384,1
3385,7
3386,7
3387,7
3388,7
3389,7
3390,8
3391,1
3392,9
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,3
3427,3
3428,3
3429,3
3430,3
3431,3
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,3
3439,3
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,1
3447,3
3448,3
3449,3
3450,1
3451,3
3452,3
3453,3
3454,1
3455,3
3456,3
3457,3
3458,1
3459,1
3460,3
3461,1
3462,3
3463,3
3464,3
3465,1
3466,3
3467,3
3468,1
3469,3
3470,3
3471,1
3472,3
3473,1
3474,3
3475,3
3476,3
3477,3
3478,3
3479,1
3480,3
3481,3
3482,3
3483,1
3484,1
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,1
3492,1
3493,3
3494,1
3495,1
3496,3
3497,3
3498,3
3499,3
3500,1
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,1
3508,3
3509,1
3510,3
3511,3
3512,3
3513,3
3514,1
3515,1
3516,1
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,1
3524,3
3525,3
3526,1
3527,3
3528,3
3529,3
3530,3
3531,3
3532,1
3533,1
3534,1
3535,1
3536,1
3537,3
3538,3
3539,3
3540,3
3541,3
3542,3
3543,1
3544,3
3545,3
3546,1
3547,1
3548,1
3549,1
3550,1
3551,3
3552,3
3553,1
3554,3
3555,1
3556,1
3557,1
3558,3
3559,1
3560,3
3561,3
3562,3
3563,1
3564,3
3565,3
3566,3
3567,1
3568,1
3569,1
3570,1
3571,1
3572,3
3573,3
3574,3
3575,3
3576,1
3577,3
3578,1
3579,1
3580,1
3581,3
3582,3
3583,3
3584,1
3585,1
3586,3
3587,3
3588,3
3589,3
3590,1
3591,1
3592,1
3593,1
3594,1
3595,3
3596,3
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,3
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3620,3
3621,3
3622,3
3623,3
3624,3
3625,3
3626,3
3627,3
3628,3
3629,3
3630,1
3631,3
3632,3
3633,3
3634,3
3635,1
3636,3
3637,3
3638,3
3639,1
3640,3
3641,3
3642,1
3643,3
3644,3
3645,1
3646,3
3647,1
3648,3
3649,3
3650,3
3651,1
3652,3
3653,3
3654,3
3655,1
3656,3
3657,3
3658,3
3659,1
3660,3
3661,1
3662,3
3663,1
3664,3
3665,3
3666,1
3667,3
3668,3
3669,3
3670,1
3671,3
3672,1
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
3679,1
3680,3
3681,1
3682,3
3683,3
3684,3
3685,3
3686,3
3687,1
3688,3
3689,3
3690,3
3691,1
3692,1
3693,3
3694,3
3695,3
3696,1
3697,1
3698,1
3699,4
3700,4
3701,4
3702,4
3703,4
3704,4
3705,4
3706,4
3707,4
3708,4
3709,4
3710,4
3711,1
3712,1
3713,4
3714,4
3715,4
3716,4
3717,4
3718,4
3719,4
3720,4
3721,4
3722,4
3723,4
3724,4
3725,4
3726,4
3727,1
3728,4
3729,4
3730,1
3731,1
3732,1
3733,4
3734,4
3735,1
3736,4
3737,1
3738,1
3739,1
3740,4
3741,1
3742,4
3743,4
3744,4
3745,1
3746,4
3747,4
3748,4
3749,1
3750,1
3751,4
3752,1
3753,1
3754,4
3755,4
3756,4
3757,4
3758,1
3759,4
3760,1
3761,1
3762,1
3763,4
3764,1
3765,4
3766,4
3767,1
3768,4
3769,4
3770,4
3771,4
3772,1
3773,4
3774,4
3775,4
3776,1
3777,1
3778,4
3779,4
3780,4
3781,5
3782,1
3783,5
3784,5
3785,1
3786,1
3787,5
3788,5
3789,5
3790,1
3791,1
3792,1
3793,5
3794,5
3795,5
3796,5
3797,5
3798,1
3799,7
3800,1
3801,8
3802,1
3803,9
3804,1
3805,1
3806,6
3807,1
3808,1
3809,1
3810,6
3811,6
3812,6
3813,1
3814,1
3815,1
3816,8
3817,1
3818,1
3819,1
3820,7
3821,7
3822,7
3823,1
3824,1
3825,1
3826,1
3827,1
3828,8
3829,8
3830,9
3831,1
3832,1
3833,1
3834,5
3835,5
3836,5
3837,5
3838,5
3839,5
3840,5
3841,5
3842,5
3843,5
3844,5
3845,5
3846,5
3847,5
3848,5
3849,1
3850,5
3851,5
3852,5
3853,1
3854,5
3855,5
3856,5
3857,1
3858,5
3859,5
3860,5
3861,5
3862,5
3863,5
3864,5
3865,5
3866,5
3867,5
3868,5
3869,5
3870,5
3871,6
3872,6
3873,1
3874,6
3875,1
3876,1
3877,1
3878,6
3879,1
3880,6
3881,6
3882,6
3883,1
3884,7
3885,1
3886,8
3887,1
3888,9
3889,1
3890,1
3891,7
3892,1
3893,7
3894,7
3895,7
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,8
3903,1
3904,9
3905,1
3906,1
3907,6
3908,6
3909,6
3910,6
3911,1
3912,6
3913,6
3914,6
3915,1
3916,1
3917,6
3918,6
3919,6
3920,7
3921,1
3922,7
3923,7
3924,1
3925,8
3926,1
3927,1
3928,1
3929,8
3930,1
3931,9
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,4
3944,4
3945,4
3946,4
3947,4
3948,4
3949,4
3950,4
3951,4
3952,4
3953,4
3954,4
3955,4
3956,4
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,4
3973,4
3974,4
3975,1
3976,1
3977,4
3978,4
3979,4
3980,1
3981,4
3982,4
3983,4
3984,1
3985,4
3986,4
3987,1
3988,4
3989,4
3990,1
3991,4
3992,1
3993,4
3994,4
3995,4
3996,1
3997,4
3998,4
3999,4
4000,1
4001,4
4002,4
4003,4
4004,1
4005,4
4006,1
4007,4
4008,1
4009,1
4010,4
4011,1
4012,1
4013,1
4014,4
4015,1
4016,4
4017,1
4018,4
4019,4
4020,4
4021,4
4022,4
4023,4
4024,1
4025,4
4026,1
4027,1
4028,4
4029,4
4030,4
4031,4
4032,1
4033,4
4034,4
4035,4
4036,1
4037,1
4038,1
4039,1
4040,1
4041,4
4042,4
4043,4
4044,1
4045,5
4046,5
4047,5
4048,5
4049,5
4050,1
4051,1
4052,1
4053,1
4054,1
4055,5
4056,5
4057,5
4058,5
4059,5
4060,5
4061,5
4062,5
4063,1
4064,1
4065,1
4066,5
4067,5
4068,5
4069,5
4070,5
4071,5
4072,5
4073,5
4074,1
4075,5
4076,1
4077,1
4078,1
4079,1
4080,5
4081,5
4082,5
4083,6
4084,6
4085,1
4086,6
4087,1
4088,1
4089,1
4090,6
4091,1
4092,6
4093,6
4094,6
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,7
4106,1
4107,1
4108,1
4109,7
4110,1
4111,1
4112,1
4113,1
4114,8
4115,1
4116,9
4117,1
4118,1
4119,6
4120,6
4121,6
4122,6
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,7
4132,7
4133,7
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,7
4145,7
4146,7
4147,1
4148,1
4149,1
4150,1
4151,5
4152,5
4153,5
4154,5
4155,5
4156,5
4157,1
4158,5
4159,5
4160,5
4161,5
4162,5
4163,5
4164,5
4165,5
4166,5
4167,5
4168,5
4169,5
4170,5
4171,5
4172,5
4173,5
4174,5
4175,5
4176,5
4177,1
4178,6
4179,1
4180,6
4181,1
4182,6
4183,6
4184,1
4185,6
4186,6
4187,6
4188,1
4189,6
4190,1
4191,7
4192,1
4193,7
4194,7
4195,7
4196,1
4197,8
4198,1
4199,9
4200,1
4201,1
4202,8
4203,1
4204,9
4205,1
4206,1
4207,7
4208,1
4209,8
4210,1
4211,9
4212,1
4213,1
4214,6
4215,6
4216,6
4217,1
4218,7
4219,7
4220,7
4221,8
4222,8
4223,9
4224,1
4225,1
4226,1
4227,1
4228,2
4229,2
4230,2
4231,2
4232,2
4233,2
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
4260,1
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,1
4306,1
4307,2
4308,2
4309,2
4310,2
4311,2
4312,1
4313,2
4314,2
4315,1
4316,1
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,2
4324,2
4325,1
4326,2
4327,2
4328,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4365,2
4366,2
4367,2
4368,2
4369,2
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,2
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,1
4396,2
4397,2
4398,1
4399,1
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,1
4407,1
4408,2
4409,2
4410,1
4411,2
4412,1
4413,2
4414,2
4415,2
4416,1
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,1
4425,1
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,1
4435,2
4436,2
4437,1
4438,2
4439,2
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,1
4449,1
4450,1
4451,2
4452,2
4453,2
4454,1
4455,2
4456,2
4457,2
4458,2
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,1
4466,1
4467,1
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,1
4477,1
4478,1
4479,1
4480,1
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,1
4488,2
4489,2
4490,1
4491,2
4492,2
4493,2
4494,1
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,1
4502,1
4503,2
4504,1
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,1
4521,2
4522,2
4523,2
4524,1
4525,2
4526,2
4527,2
4528,1
4529,2
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,2
4537,2
4538,2
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,1
4546,1
4547,1
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,1
4555,2
4556,2
4557,1
4558,1
4559,2
4560,2
4561,2
4562,2
4563,2
4564,1
4565,1
4566,1
4567,1
4568,1
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,1
4578,2
4579,2
4580,1
4581,1
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,1
4589,1
4590,1
4591,2
4592,1
4593,1
4594,2
4595,1
4596,1
4597,2
4598,1
4599,2
4600,1
4601,1
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,1
4609,1
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,1
4625,1
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4640,1
4641,2
4642,2
4643,1
4644,1
4645,1
4646,1
4647,2
4648,2
4649,2
4650,1
4651,1
4652,1
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,1
4660,1
4661,2
4662,2
4663,1
4664,2
4665,1
4666,2
4667,2
4668,2
4669,1
4670,2
4671,1
4672,2
4673,1
4674,1
4675,1
4676,2
4677,1
4678,1
4679,1
4680,2
4681,1
4682,2
4683,2
4684,2
4685,1
4686,2
4687,2
4688,1
4689,1
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,1
4706,1
4707,1
4708,2
4709,1
4710,2
4711,2
4712,2
4713,1
4714,2
4715,2
4716,1
4717,2
4718,1
4719,1
4720,1
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,1
4728,2
4729,2
4730,1
4731,2
4732,2
4733,2
4734,2
4735,2
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,2
4747,2
4748,1
4749,2
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,2
4758,2
4759,2
4760,2
4761,2
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,2
4771,2
4772,2
4773,2
4774,2
4775,2
4776,1
4777,1
4778,2
4779,1
4780,2
4781,1
4782,2
4783,1
4784,1
4785,2
4786,1
4787,1
4788,1
4789,2
4790,1
4791,1
4792,1
4793,1
4794,1
4795,2
4796,2
4797,2
4798,2
4799,2
4800,2
4801,1
4802,2
4803,2
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,2
4819,2
4820,2
4821,1
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,2
4829,2
4830,2
4831,2
4832,2
4833,2
4834,2
4835,2
4836,2
4837,2
4838,2
4839,2
4840,2
4841,2
4842,2
4843,2
4844,2
4845,2
4846,2
4847,2
4848,2
4849,2
4850,2
4851,2
4852,2
4853,2
4854,1
4855,1
4856,2
4857,2
4858,2
4859,2
4860,2
4861,1
4862,2
4863,2
4864,2
4865,2
4866,2
4867,2
4868,1
4869,1
4870,2
4871,1
4872,2
4873,2
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,1
4905,1
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4915,2
4916,2
4917,2
4918,2
4919,2
4920,2
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,2
4935,2
4936,2
4937,1
4938,2
4939,2
4940,1
4941,1
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,1
4954,1
4955,2
4956,1
4957,2
4958,2
4959,2
4960,1
4961,2
4962,2
4963,1
4964,1
4965,2
4966,2
4967,1
4968,1
4969,1
4970,2
4971,2
4972,2
4973,1
4974,2
4975,2
4976,2
4977,1
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,1
4985,2
4986,2
4987,1
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,1
4995,2
4996,2
4997,1
4998,2
4999,2
5000,2
5001,2
5002,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,1
5009,1
5010,1
5011,2
5012,2
5013,2
5014,1
5015,2
5016,2
5017,2
5018,1
5019,3
5020,3
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,3
5029,3
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,3
5042,3
5043,3
5044,3
5045,3
5046,3
5047,3
5048,3
5049,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,1
5056,3
5057,3
5058,3
5059,3
5060,3
5061,1
5062,1
5063,3
5064,3
5065,3
5066,3
5067,1
5068,3
5069,1
5070,3
5071,3
5072,1
5073,1
5074,3
5075,3
5076,3
5077,1
5078,3
5079,3
5080,3
5081,3
5082,1
5083,1
5084,3
5085,3
5086,3
5087,3
5088,1
5089,3
5090,3
5091,1
5092,1
5093,3
5094,3
5095,3
5096,3
5097,3
5098,3
5099,1
5100,1
5101,3
5102,3
5103,1
5104,3
5105,1
5106,3
5107,3
5108,3
5109,1
5110,3
5111,3
5112,3
5113,3
5114,3
5115,3
5116,3
5117,1
5118,1
5119,3
5120,3
5121,3
5122,3
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
5130,3
5131,3
5132,3
5133,1
5134,3
5135,3
5136,3
5137,3
5138,3
5139,3
5140,3
5141,3
5142,3
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,1
5150,3
5151,1
5152,1
5153,1
5154,1
5155,3
5156,1
5157,3
5158,3
5159,3
5160,3
5161,3
5162,1
5163,1
5164,3
5165,3
5166,3
5167,1
5168,1
5169,3
5170,3
5171,1
5172,3
5173,1
5174,3
5175,3
5176,3
5177,1
5178,3
5179,1
5180,3
5181,1
5182,1
5183,3
5184,1
5185,1
5186,3
5187,3
5188,3
5189,3
5190,3
5191,1
5192,3
5193,3
5194,1
5195,1
5196,3
5197,3
5198,3
5199,3
5200,3
5201,3
5202,3
5203,3
5204,3
5205,3
5206,3
5207,3
5208,3
5209,3
5210,3
5211,1
5212,1
5213,1
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,1
5223,1
5224,1
5225,1
5226,1
5227,3
5228,3
5229,3
5230,3
5231,3
5232,3
5233,1
5234,3
5235,3
5236,1
5237,3
5238,3
5239,1
5240,1
5241,3
5242,3
5243,3
5244,1
5245,3
5246,3
5247,1
5248,1
5249,1
5250,3
5251,1
5252,3
5253,3
5254,3
5255,1
5256,1
5257,1
5258,1
5259,3
5260,3
5261,1
5262,1
5263,3
5264,3
5265,3
5266,1
5267,1
5268,3
5269,3
5270,1
5271,3
5272,3
5273,3
5274,3
5275,3
5276,3
5277,1
5278,1
5279,3
5280,1
5281,3
5282,3
5283,3
5284,1
5285,3
5286,3
5287,1
5288,1
5289,3
5290,3
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,4
5298,4
5299,4
5300,4
5301,4
5302,4
5303,4
5304,4
5305,4
5306,4
5307,4
5308,4
5309,1
5310,1
5311,4
5312,4
5313,4
5314,4
5315,4
5316,4
5317,4
5318,4
5319,4
5320,4
5321,4
5322,4
5323,4
5324,4
5325,1
5326,4
5327,1
5328,4
5329,1
5330,1
5331,4
5332,1
5333,4
5334,4
5335,1
5336,1
5337,1
5338,4
5339,4
5340,1
5341,1
5342,4
5343,4
5344,4
5345,1
5346,1
5347,4
5348,4
5349,1
5350,4
5351,1
5352,4
5353,4
5354,4
5355,1
5356,4
5357,1
5358,4
5359,1
5360,1
5361,1
5362,4
5363,1
5364,1
5365,1
5366,4
5367,1
5368,4
5369,4
5370,4
5371,1
5372,4
5373,4
5374,1
5375,1
5376,4
5377,4
5378,4
5379,4
5380,4
5381,5
5382,5
5383,5
5384,1
5385,1
5386,5
5387,5
5388,5
5389,5
5390,5
5391,5
5392,5
5393,5
5394,5
5395,1
5396,7
5397,1
5398,8
5399,1
5400,9
5401,1
5402,1
5403,1
5404,6
5405,1
5406,1
5407,6
5408,1
5409,1
5410,6
5411,6
5412,1
5413,1
5414,9
5415,1
5416,1
5417,7
5418,1
5419,1
5420,7
5421,7
5422,1
5423,9
5424,1
5425,1
5426,8
5427,8
5428,9
5429,1
5430,1
5431,1
5432,5
5433,5
5434,5
5435,5
5436,5
5437,5
5438,5
5439,5
5440,1
5441,1
5442,1
5443,1
5444,1
5445,5
5446,5
5447,1
5448,5
5449,5
5450,1
5451,1
5452,1
5453,1
5454,5
5455,5
5456,5
5457,5
5458,5
5459,5
5460,5
5461,5
5462,5
5463,5
5464,1
5465,1
5466,1
5467,6
5468,1
5469,6
5470,6
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,7
5479,1
5480,1
5481,1
5482,1
5483,7
5484,7
5485,1
5486,1
5487,7
5488,7
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,6
5498,6
5499,6
5500,1
5501,6
5502,6
5503,1
5504,1
5505,6
5506,6
5507,1
5508,1
5509,1
5510,7
5511,1
5512,1
5513,1
5514,7
5515,1
5516,1
5517,9
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,4
5533,4
5534,4
5535,4
5536,4
5537,4
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,4
5546,4
5547,4
5548,4
5549,4
5550,4
5551,4
5552,4
5553,4
5554,4
5555,4
5556,4
5557,4
5558,4
5559,4
5560,4
5561,4
5562,4
5563,4
5564,1
5565,1
5566,4
5567,4
5568,4
5569,4
5570,1
5571,1
5572,4
5573,4
5574,4
5575,1
5576,4
5577,4
5578,4
5579,4
5580,1
5581,1
5582,4
5583,4
5584,1
5585,4
5586,4
5587,4
5588,4
5589,4
5590,1
5591,1
5592,4
5593,4
5594,4
5595,4
5596,1
5597,1
5598,4
5599,4
5600,1
5601,1
5602,4
5603,4
5604,4
5605,1
5606,4
5607,4
5608,4
5609,4
5610,4
5611,4
5612,1
5613,1
5614,4
5615,1
5616,4
5617,4
5618,4
5619,1
5620,4
5621,4
5622,1
5623,1
5624,4
5625,4
5626,1
5627,1
5628,1
5629,4
5630,4
5631,4
5632,1
5633,5
5634,5
5635,5
5636,5
5637,5
5638,5
5639,5
5640,5
5641,5
5642,5
5643,5
5644,5
5645,5
5646,5
5647,5
5648,5
5649,5
5650,5
5651,5
5652,5
5653,5
5654,5
5655,5
5656,5
5657,5
5658,1
5659,5
5660,5
5661,1
5662,1
5663,5
5664,5
5665,5
5666,5
5667,5
5668,6
5669,1
5670,6
5671,6
5672,6
5673,6
5674,6
5675,1
5676,1
5677,6
5678,6
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,7
5689,1
5690,1
5691,7
5692,7
5693,1
5694,9
5695,1
5696,1
5697,8
5698,8
5699,1
5700,1
5701,1
5702,6
5703,6
5704,6
5705,1
5706,6
5707,6
5708,1
5709,1
5710,6
5711,6
5712,1
5713,1
5714,1
5715,7
5716,1
5717,1
5718,7
5719,7
5720,1
5721,9
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,7
5730,7
5731,7
5732,8
5733,8
5734,9
5735,1
5736,1
5737,1
5738,1
5739,5
5740,5
5741,5
5742,5
5743,5
5744,5
5745,1
5746,5
5747,5
5748,1
5749,5
5750,5
5751,5
5752,5
5753,5
5754,5
5755,5
5756,5
5757,5
5758,5
5759,1
5760,1
5761,1
5762,5
5763,5
5764,5
5765,1
5766,6
5767,6
5768,1
5769,1
5770,6
5771,6
5772,6
5773,1
5774,1
5775,6
5776,6
5777,1
5778,7
5779,7
5780,1
5781,1
5782,7
5783,7
5784,8
5785,1
5786,9
5787,1
5788,1
5789,1
5790,1
5791,1
5792,7
5793,1
5794,8
5795,8
5796,1
